Cliente,Probabilidade de não pagar as próximas faturas
119,0.7285674570972244
1793,0.7284750873468888
680,0.7283782897432243
1452,0.7283750747551754
783,0.7283591698073957
652,0.7282766737042041
2160,0.7282735481859789
2232,0.7282420183511167
465,0.7281527174267386
1262,0.7280961341120346
8,0.728071476577737
1934,0.7278516183022627
1200,0.7278017596425406
971,0.7278009446852947
326,0.7277423180095157
2276,0.7276139606336939
1502,0.7275585852317606
1450,0.7274669423969047
1656,0.7273840961628579
1042,0.7273526494447944
297,0.7273061084504269
2033,0.7272527588960676
2028,0.7272525807911216
1597,0.7272178417196765
1676,0.7271815619449805
38,0.7269962760345041
1627,0.7269828693027846
1118,0.7269500173757778
102,0.7269170359685506
673,0.7266436417880793
549,0.7266009243051071
1,0.7265717351045177
1020,0.7265215921979046
2710,0.7264620669619828
2560,0.7263872702165864
2231,0.7263729633146881
1738,0.7263557498117259
537,0.7261905239519755
761,0.7261338003439574
1847,0.7261324368059248
2681,0.7259650765928541
2499,0.7259638404703328
2249,0.7258888191880314
2217,0.7258297915323013
2340,0.7258028810375895
40,0.7256223857196282
586,0.7254616330054234
1366,0.7254156226318066
1437,0.7253105896474134
1785,0.7251448107614648
1174,0.7250681303775569
1882,0.7249851769333354
1750,0.7249302932257853
1101,0.7248571358511423
1816,0.7248388411943141
2496,0.72482374107591
2580,0.7248078314461568
103,0.7248039068198341
2569,0.7246139811051783
932,0.7244746494606773
2412,0.7243906833799093
883,0.7243279184175356
156,0.7242905746548609
1496,0.7242776127467636
57,0.7241003515046411
2669,0.724076938805477
1937,0.7238572824194509
1384,0.7238027571341621
149,0.7238025162263586
629,0.7237653401716893
1614,0.7237297011346522
2246,0.7236504109720262
254,0.7234988521823156
1237,0.723219421570485
2524,0.7232115480120466
1459,0.7232052230163565
807,0.7231964586172894
1328,0.723112428967927
2441,0.7230910492332795
2282,0.7230852211960493
831,0.7230767489321591
2364,0.7229981989036006
897,0.7229166856588781
438,0.7228912208529047
1831,0.7227235140046134
2440,0.7227145647930958
2546,0.7226626765142259
1561,0.7226345515564362
362,0.7225918797200894
779,0.7225637543458439
669,0.7225179018846468
2315,0.722409892710145
2674,0.7223960044437436
898,0.7223851030925421
1191,0.7223785586637429
2051,0.7221107304735638
1455,0.7219435570289552
1471,0.7219302780114332
1066,0.7218541156390798
1165,0.721771136790701
24,0.7217363552528355
1833,0.7217200233771222
2094,0.7216901339369589
270,0.7216792440196326
2450,0.7216081234424743
791,0.7215798628741074
1247,0.7215459172084546
229,0.7215067414727971
632,0.7214268829376219
1806,0.7212215708698984
2720,0.7209966311623173
1912,0.7205827215510834
900,0.7205568161935676
1469,0.7205431713329246
398,0.7204464171060145
2349,0.7204233105298863
721,0.7203759139419118
58,0.7203102056344229
44,0.7202557035154761
2408,0.7202004506476375
535,0.7201078997515528
29,0.7200536464787304
150,0.7199978732807657
2616,0.7197655640655607
885,0.719720128357201
2682,0.7194544478410625
2365,0.7194483735513523
2603,0.7194230117974354
11,0.7193151056641515
174,0.7192750085007444
2714,0.7192669375746655
227,0.7191277765004785
1698,0.7191112328806718
925,0.7190348261376108
1566,0.7189713011078638
1127,0.7189498783258346
786,0.7188891952998998
2341,0.7188335168943731
1238,0.7188092456522199
389,0.7188013319053627
781,0.7188010175638724
917,0.7187903957769113
956,0.7187547618078509
1241,0.7187405131000785
73,0.7186794922588647
1819,0.7186628101434979
800,0.7186534337344864
1203,0.7185684957722291
972,0.7184878273321255
1154,0.7184770887548434
90,0.7184363051342262
300,0.7184145910630396
2067,0.7183512637063658
1260,0.7183358768300233
2382,0.7183250969684565
1409,0.7183036496577562
2584,0.7182550344978313
2479,0.7182132549106115
2089,0.7182083667397543
796,0.7182007104446821
1904,0.7181665421271402
1853,0.7181551582951039
2379,0.7180361406574001
1820,0.7178486331797549
2087,0.7177562737323309
2047,0.717732208570137
437,0.717628162762546
2662,0.7175728691431706
1742,0.7173533434034082
1783,0.7173349134998294
1178,0.7173182675155629
2561,0.7172814832361687
342,0.717103163860875
363,0.7170761799645826
2254,0.7170349928777762
525,0.7170142142541494
617,0.7169928829154059
914,0.7167653441741028
1766,0.7167390683784539
440,0.7166571518177953
21,0.7162235037618996
2590,0.7161419408054319
2596,0.7161215005372974
473,0.7160087004924367
670,0.7159916510393922
1057,0.7159078834194158
2526,0.7158903977517292
2625,0.7157994392360122
1544,0.7157817348442186
949,0.7157177713710456
1244,0.7156668190683431
76,0.7156091341109844
232,0.7155893310694541
2519,0.715552045851268
1606,0.7154411913816797
499,0.7153997954746029
1245,0.7153947608716013
563,0.7153865816875697
1108,0.715169666552785
242,0.7151487266919723
921,0.7150502268676152
1657,0.7150447225590214
1670,0.7149159607469963
1460,0.7147960392282583
2434,0.7145088319617384
1024,0.7145077953587049
1522,0.7144976573754074
2138,0.7143753202027072
1721,0.7143630647974302
1008,0.7143480982600482
2547,0.7143176307907675
2421,0.7142770767850071
658,0.714180570355429
1193,0.7141122088569581
1386,0.7140245372088176
695,0.7140195906403536
729,0.7139848753104016
2684,0.7138065331799528
2151,0.7137145943933321
909,0.7135274537354128
2059,0.7134870225507969
2025,0.7130459758881421
2076,0.7130449231835198
2107,0.7129089407581078
2070,0.712907621517478
1801,0.712576490501797
2607,0.7125034178376176
1306,0.712434167102737
2097,0.7123377784118412
965,0.7121388869928961
2566,0.712125448609865
2475,0.7120894709392079
660,0.7119823921582199
727,0.7119661022286148
1194,0.7118845247706556
128,0.7118635762445702
368,0.7117939445627715
891,0.711715261953148
1129,0.7116350795594225
1357,0.7114654753372575
970,0.7112652433039426
1894,0.7112272547087258
812,0.7111713037063013
705,0.7111529656326835
799,0.7109223734057647
1723,0.710710731370656
1970,0.7104792088682881
46,0.7103013474685752
2510,0.7102949773726652
476,0.7102479027815071
1198,0.710125303690666
899,0.7101189740616631
1699,0.7100649148341195
2422,0.7098170172093434
1390,0.7096287917745359
770,0.7095797101041984
278,0.7093438511412193
2637,0.7092762410405552
1704,0.7092399608838301
542,0.709143766664751
2498,0.7091372971622897
1508,0.709104046872449
399,0.7090528539508291
1055,0.7088628801934282
2123,0.7088440629684662
1941,0.7088372490836203
1022,0.7088211580167278
875,0.7086622546561335
13,0.7086576511895119
1921,0.7086481370614744
1220,0.70861624709377
1223,0.7085728492682634
1226,0.7083681367993211
752,0.7082577767675997
1649,0.7081162669727846
2371,0.7080078348714107
2311,0.7078947063063873
1250,0.7073659766147622
1033,0.7072576029411538
50,0.7071930639938567
1256,0.7071635121414135
1889,0.7071631672595552
204,0.7071619951299917
551,0.7070383864348303
910,0.7066832529395516
1940,0.7066193938994542
2417,0.706206814556347
1360,0.7061800076838973
2545,0.7061390608324726
2347,0.706132454913123
2700,0.7060230292226539
1209,0.7059770325485949
151,0.705840714040377
1414,0.7058312141706174
792,0.7057136234379934
2086,0.7055412913566018
417,0.7052370480911853
1435,0.7052041055954626
547,0.7051763476748938
1642,0.7051411832739339
835,0.7049357274128342
934,0.7048433039882612
458,0.7048090490835687
2032,0.7044353802669702
1205,0.704410256353176
526,0.7043852158881522
428,0.7041926180903836
107,0.7040079122848574
412,0.7037438404845596
2242,0.7036139621699925
317,0.7035313333281284
2368,0.7033867789432672
231,0.7032622807046188
2409,0.7032310955758028
2320,0.7028122680489232
1990,0.7027180261580863
665,0.7027139422263207
230,0.7027085132115113
2592,0.7025296790234058
2325,0.7023094267306488
127,0.7022910818137105
1885,0.7020798371734556
1248,0.7020737254749629
1728,0.702068432048411
1021,0.7020004639715861
927,0.7018502125322
1905,0.7017569014077004
2332,0.701643435037012
402,0.701466520216331
99,0.7013001137966706
1053,0.7012087316057758
2452,0.7010895181487311
1029,0.700211517128228
1989,0.7001623943079347
295,0.7001039695255706
1979,0.7000572562777444
379,0.7000570950809286
1878,0.6998117680948196
2377,0.6997618369534311
536,0.6995528826374094
43,0.6994799486470119
1594,0.699462989974079
2057,0.6993692847953588
1111,0.6991496147696338
989,0.6991273288393753
627,0.698644555508135
2149,0.6986198946429769
252,0.6984734710266078
656,0.6984522910203442
1529,0.6984046582128771
404,0.6983112847640746
162,0.6982230727212947
1009,0.6982151289991497
2120,0.6980942330159482
1528,0.6980387435401701
1628,0.697967040808499
2491,0.697959705787034
1776,0.6978252183428992
1577,0.6976446040178872
2159,0.6973717545483632
2367,0.6971158288463549
1362,0.6971019402872008
1680,0.6970869534790598
974,0.6969183090778119
2622,0.696536754641708
410,0.6965163790403409
1323,0.6964938189673795
2023,0.6964232220824124
2183,0.6962157992149078
1799,0.6960190491055154
1000,0.6959978066612152
2404,0.6959963910301675
1231,0.6957466569903519
1114,0.6956313988137834
1862,0.6954503090139514
1879,0.6954469071499919
340,0.6953595980366457
988,0.6951091783055536
2230,0.6949966317720395
567,0.6949502673166938
1189,0.6946969575686588
772,0.6946768407393842
887,0.694349061520885
1493,0.6942569915592702
1906,0.6942492206704185
1832,0.6940198061210209
839,0.6938764030013729
431,0.6938110475098099
1117,0.6935173179877583
1348,0.6932355036932955
1352,0.6930906260060059
920,0.6929070354023034
2043,0.6928729667684136
558,0.6927572080742642
1701,0.692622947692074
1035,0.6926130508888957
2497,0.6925344722027107
2228,0.6924489238081702
1433,0.6923832727487178
1347,0.6922548509666735
1155,0.6920393401382722
955,0.6918221281913997
861,0.6916333663886197
1787,0.6916276610678543
2646,0.6914234169792673
19,0.6912953942896416
912,0.6910593603498335
1151,0.6910334711809729
14,0.6909919683701189
1534,0.6908702753573451
2643,0.6908161038785541
1195,0.6906716642895426
2177,0.6905971024698861
1861,0.6905589020804384
1334,0.6902987259232364
720,0.6902782954181902
2690,0.690237627792948
1130,0.6902270233182456
1795,0.6901920385637021
1575,0.6900687657811505
747,0.6900463549841028
1501,0.6900157714576282
1599,0.6895948355612062
961,0.6894068055135397
1756,0.689273769931431
2229,0.6891354372799574
2722,0.6888912078712095
767,0.6888256771226855
2369,0.6888125404852407
879,0.6886575717054862
296,0.6886257821566757
2706,0.6883903952148264
1629,0.688379542988302
1282,0.688138484635569
682,0.6880043070827481
2154,0.6879524936139049
105,0.6877843539443037
504,0.6876807625371673
622,0.6875451422146472
1821,0.6875007513007468
1513,0.6869315779047076
2678,0.6867357316913799
2626,0.6864139554064517
352,0.6863434252578525
2081,0.6862751150370373
690,0.6861486006289638
1494,0.6861186026462689
1308,0.6859430324416401
2162,0.6852246969437366
1800,0.6851480909844114
1006,0.6849620646319602
2410,0.6847393730273987
991,0.6845743942256676
1523,0.6845062270161166
2134,0.6843398271064476
906,0.6843090989325928
253,0.684289432557375
698,0.6842346327081349
732,0.6839445561281017
1845,0.6835502057006791
1517,0.6833878131558888
1100,0.6826368596361002
1097,0.682612588325449
1408,0.6824731498026816
1583,0.6824622222854798
719,0.6818190607005284
506,0.6815544172971507
16,0.6813481031058185
2631,0.6813382108813856
1902,0.6812113203781245
696,0.6809816303722049
2703,0.6807880499292858
75,0.6806345324370594
2418,0.680216611900933
2487,0.6798545054514405
1274,0.6797517952251637
361,0.6796072611603229
646,0.6793790381539797
2511,0.6793350089779091
1132,0.6787532602291361
258,0.6787276451456914
2021,0.6782342844028539
55,0.6779964316314071
1769,0.6776646613806739
2343,0.6774990756120062
1039,0.6774830633447737
2453,0.6772419760958558
1065,0.6772344814185783
2140,0.6767990434040572
1550,0.6767553150927682
487,0.6767546073649605
2679,0.6764070532475005
1856,0.6721820783098529
384,0.67209797109319
1279,0.6719785268440871
132,0.6715430558135504
433,0.6714247475124941
1208,0.6713095405428496
2610,0.6711940732657165
475,0.6711479777997881
2004,0.6709108148412003
1073,0.670896996355112
1631,0.6706786929400241
2109,0.6706028790135472
2713,0.6705042539059265
1246,0.6699629608487996
1727,0.6698609661364112
388,0.6697580681972344
1735,0.6697151911784498
2357,0.669577136769767
1931,0.6695090766886094
2069,0.6694218367466062
1690,0.6687676167387657
335,0.6686102077042807
951,0.6685317120508255
2492,0.6685075012508741
1265,0.6680911613936641
1484,0.6679776720874446
1190,0.6677012558337537
2553,0.6676666818841768
1266,0.6672719571628343
2587,0.667248895903196
762,0.6670086258255193
2655,0.6669704341171435
1314,0.6668979544886768
1623,0.6667579279012331
2564,0.6665575233073083
1829,0.6665374086076538
2658,0.6664874449089014
2148,0.6663423621060852
1413,0.6663381702090794
2093,0.6662358139673936
1932,0.6660526781743349
199,0.6660214285402385
241,0.666021286005067
2039,0.6658471167796675
1338,0.6656306334253959
1911,0.6650343764266717
716,0.664613982704309
744,0.6643594250376395
48,0.6638521588901101
96,0.6635939343482569
882,0.6635922329619993
2609,0.6635482336476984
2576,0.6635118809350996
1215,0.6634384527035988
1302,0.6631395952334929
981,0.6630257334358034
291,0.6629046402036284
2328,0.6623665256110275
503,0.6622922116243041
272,0.6619475307657037
1996,0.661653947187828
2240,0.6614839369978902
307,0.661316722801819
776,0.6612370740118004
2416,0.6609599748015369
1637,0.6609046672844929
2673,0.6608075683157502
2575,0.6606671272972034
134,0.6605887967089614
110,0.6604954628431118
343,0.6604073398450461
2260,0.6601917571106776
2226,0.6601239846956144
493,0.6600028858234621
2472,0.6592928036279394
290,0.6592101318851961
2493,0.6589819130702707
2197,0.658898632094282
1763,0.6585061948574279
624,0.6584656441823753
2302,0.6583177688011098
2657,0.65808119630336
1507,0.6578369682329098
1163,0.6575690302237215
606,0.6574487197132115
578,0.6569939520145084
1161,0.6565942868673657
1768,0.6564234275589673
2420,0.6563222117833871
1456,0.6562876317381423
71,0.655874376810509
62,0.655759010188712
2386,0.655734259450323
1857,0.6557274481487418
2224,0.6555488473741597
1654,0.655375415473392
187,0.6551202595384694
1586,0.6548501183304111
413,0.6548454232765413
2414,0.654638650605104
811,0.6545743016961997
844,0.6545424491403905
502,0.6544596474726407
819,0.6543217591790731
1116,0.654306193452342
1096,0.6539179563788403
2413,0.6537195620574792
2167,0.6534772695488829
1609,0.6534150870218014
1197,0.653234805376956
715,0.653026684503224
967,0.652573472732973
585,0.6522612615163143
2468,0.652198088752635
2396,0.6520051129256623
1465,0.6519203783672307
2489,0.6518241544826601
509,0.6517642002998917
2514,0.6508743451266908
749,0.650449311283239
2406,0.6503093689734609
1969,0.6502242858877443
2164,0.6499780844573032
321,0.6499108720392357
1171,0.6494712902534048
64,0.6492787766817146
1977,0.6491135181494941
1361,0.6485969145444109
2623,0.6482321707779066
1685,0.64805247611165
2157,0.6475657600657638
832,0.6474999594189255
566,0.646871857832441
1304,0.6466665353015106
1240,0.6464245176974159
2216,0.6462505638650436
491,0.6462295294904091
1479,0.6460361969187111
2707,0.6458165956805288
1980,0.6450588846728544
1774,0.6445214940445024
1112,0.6443976488615473
2213,0.6441894323486684
2026,0.6440303191821549
2433,0.6440156418718327
175,0.643900491805222
878,0.6438180458007059
2473,0.6437703219152692
728,0.6436366198929183
858,0.6424482173540746
2506,0.6424395206842303
467,0.6422653106982248
1852,0.6420607038301941
1472,0.6414858496507682
598,0.6410597519225482
854,0.6409849804012261
643,0.6405868707476592
1871,0.6405426396900457
560,0.6399282583651212
1715,0.6391941346496156
51,0.6391337177271472
2574,0.6390553261323237
1375,0.6386933261065486
1848,0.6380939584566968
2233,0.6380612448602094
1367,0.6379728225248325
1168,0.6364909364101378
759,0.636384791985044
2239,0.6361362746939611
1812,0.6361357485229623
2380,0.6357181900504364
1619,0.6351071963056093
743,0.6349245263835064
2688,0.6346968714874474
1444,0.6345477307442228
859,0.6344342273868985
1842,0.6343727218910858
1499,0.6340202157036066
1758,0.6339751121699341
661,0.633847127669853
359,0.6336261965798248
533,0.6330369967549495
358,0.6329946056687743
2044,0.6329406387435567
1136,0.6326670392135249
1146,0.6326504081517464
1068,0.6322691983997419
552,0.6322014252546853
2049,0.6321853350315875
1681,0.6319205227780201
1540,0.631660233137437
1045,0.6313545603128822
1434,0.6306133527998019
1115,0.6302331807951593
18,0.6280117549656399
2696,0.6278596358119138
2611,0.6273217254197713
1292,0.6265137499834162
311,0.625419375927521
1696,0.6248345444525284
1345,0.6246751910265417
2447,0.6241292911652488
221,0.6237862414590847
1289,0.6236537276713107
774,0.6236257433807293
2264,0.6233125732153956
1964,0.6228905145039537
1689,0.6228569016322647
2675,0.6221198581932871
2554,0.6220750053015496
1903,0.6218115556662009
63,0.6214645888386536
2654,0.6213973526149883
2693,0.6210878444768786
2104,0.6203845730092619
98,0.6203006041464391
980,0.6197078400881376
2314,0.6194654187051012
644,0.6190577217986262
2429,0.6186340872344666
85,0.618503441091813
1002,0.6170355515881942
2128,0.6166865377044406
905,0.6164986271609544
1255,0.6161124428539352
2586,0.6151302381032616
1401,0.6148123672672628
679,0.6141914992997289
420,0.6133499325936754
2299,0.6132512153956553
94,0.6130246849168696
1589,0.613003552912462
496,0.6128495609927777
1743,0.612441396487041
2711,0.6121821271821936
996,0.6121237227463298
299,0.6119303317365172
824,0.6115749889410739
2147,0.6105334772046438
662,0.6095916563616485
1607,0.6081704354643265
1855,0.6080556874834021
853,0.6078236981457716
2348,0.6074830972207559
1625,0.6073609263404043
2218,0.607017549415148
77,0.6066948085213053
2702,0.6056787833130272
672,0.6053755469445535
1909,0.6053049744504898
1210,0.6052704672206992
2647,0.6051286562858693
1782,0.6045632010342373
713,0.6043799214926936
2466,0.6037014274912043
2077,0.6035803140789434
1071,0.6034131822691446
1013,0.6033650850115396
2449,0.6032576411096119
1869,0.6028216207621482
2445,0.6023230052451336
2552,0.6021432622440405
1669,0.6016935946043802
1509,0.6012172173394508
2126,0.6009632657045367
2439,0.6009336220992921
623,0.6008823405908986
758,0.6007539648685511
2373,0.6007437192636252
1834,0.599393200032323
1369,0.5991700938899241
2175,0.5989184002124468
2252,0.5988438409450441
2462,0.598431719145761
2501,0.5980878726507406
2562,0.5966053235092544
1992,0.5965683927688781
1443,0.5960115426881479
1500,0.5957150481078435
1125,0.5939598967804997
612,0.5937928914055419
2551,0.593708692798547
490,0.5934444987692579
2465,0.5925337652780084
1050,0.5921844022662055
2550,0.5910697845509366
1876,0.5871760867302863
1959,0.5859686633364696
74,0.583854967866045
245,0.583059484444759
2313,0.5830083584426079
1802,0.5827739371006533
205,0.5811809389740186
1251,0.5802534266620553
2638,0.5780827907697308
678,0.5774461845714655
259,0.5773937886557905
666,0.577341837232987
1786,0.5763433070117634
2384,0.5757864471042032
2633,0.5743060954917829
2613,0.5719334534388417
651,0.5714069116717483
238,0.5713815425391682
1249,0.5708430599696709
1734,0.5707402773004765
442,0.5703763789655572
1010,0.5700357485204555
2457,0.5690216843871504
1511,0.568442904158919
512,0.5683987475807534
751,0.5678904721150383
346,0.5668579928959958
2353,0.565359757866397
1216,0.5651942258287647
1823,0.5643624380560283
444,0.5637768200322758
89,0.56370574920831
726,0.563698080921109
1632,0.56324711766112
1694,0.5620067967628151
180,0.5613714509173954
143,0.55993500300342
619,0.5598563189069362
2144,0.5576780792999964
2486,0.557374271847915
513,0.5565095411013574
676,0.5556010021095816
1622,0.5529757630273621
1700,0.5527147645782062
2431,0.5513049866069273
884,0.5501842749248644
1966,0.5492861424029734
2650,0.5477907278699806
1038,0.5476334690596688
1482,0.5458708634346842
1180,0.5448346457058815
1897,0.5445325505119682
1091,0.5444467317594037
34,0.5439440616091038
2283,0.543910303617467
292,0.5424092727425217
203,0.5420385027897251
1794,0.5412772927083422
2661,0.54103081218226
1672,0.5400258043335796
2053,0.538961814739289
621,0.5384696008211968
901,0.5380318818869813
1958,0.5379751866074702
2415,0.5379400173331704
754,0.5373062711246134
202,0.5364653071123128
1695,0.5359565683070445
1886,0.5353864785641592
1336,0.5352781307509058
1730,0.5340749952824465
866,0.5320466630775775
2256,0.5264861643987719
164,0.5253803155935597
1718,0.5236685337914134
1411,0.5236528167493496
2456,0.523616492330576
2517,0.5231490640075097
2125,0.5219523271581314
1023,0.5216940966653316
2238,0.5216927505267295
929,0.5215609240321767
737,0.5207271283568132
2361,0.5188334584360426
1295,0.5185628797461974
1986,0.5166198546401795
322,0.5149086991028172
1419,0.5147031569273935
154,0.5125373819247409
1177,0.5109923347817299
1634,0.5108144324914946
519,0.5100134191292384
1204,0.5087232962885788
2219,0.5086516453170019
640,0.5072039520522594
1624,0.5068876609747001
1512,0.5066909162597278
685,0.5061884348027785
1064,0.5
817,0.5
193,0.5
1113,0.5
70,0.5
1539,0.5
1271,0.5
308,0.5
1630,0.5
1910,0.5
334,0.49484191626145124
904,0.4947832204490085
2191,0.4941057507053729
2317,0.49323651146925807
1464,0.49276481167651276
1939,0.48851997485495524
1351,0.4879092604219972
602,0.48510487387179674
2198,0.4841127363959263
1446,0.48385899983325675
280,0.480702298265568
2485,0.4777395802227583
312,0.4771835636458765
250,0.47615989958248994
1839,0.47203031098273657
353,0.4719036413992077
633,0.46901307232725553
862,0.46834529191361907
2338,0.46805065460709444
15,0.46777985052897664
2066,0.4653151001788629
1176,0.46243522441183926
642,0.46148155990729967
1124,0.461365646764719
836,0.4605129146642863
1971,0.45647742366489574
447,0.45490732579857157
2451,0.4535144679168429
498,0.4524384920229839
942,0.45231618731683476
2397,0.45040800745555115
1899,0.4482500964172751
2091,0.4474552620907731
1505,0.44527639583136647
273,0.4451871508824908
589,0.4441142716265097
1506,0.4422179443303517
95,0.4418361759442617
25,0.44171136420807877
543,0.4374994262818371
880,0.4350095000784347
91,0.4349246374644682
1907,0.43458320711416304
1579,0.433087252542253
1283,0.4310420547375327
2171,0.43092000864802876
2612,0.43003265735684043
1961,0.42891822655673995
415,0.42669396034668877
2101,0.42275878230046343
1287,0.4219855830378465
2663,0.4217065038622144
2395,0.4214569584080104
1317,0.41952117228472874
1748,0.4155288851140146
1780,0.4135955309448969
348,0.41330255133075494
808,0.41099815568549514
436,0.4099794261007714
2600,0.4079747952376749
1719,0.40624144884490343
681,0.4030156741453706
1773,0.3992870316389692
1252,0.39599444200079903
319,0.3956383519573207
1428,0.3955778615075704
1535,0.3947811896011224
546,0.3945830247990854
2589,0.3921028075646632
446,0.39058782242767476
306,0.3900317676653027
924,0.3896203235643049
2006,0.38755869749058874
196,0.38469147161078754
2268,0.3839374645185556
1635,0.38377803309376834
1001,0.381869033493217
1612,0.3815552164554405
1663,0.3809172330585682
1277,0.379662543364423
1974,0.3777491447558828
1576,0.3701099908109753
141,0.37009798777094377
1281,0.3689119776472899
2207,0.3682413982004134
2262,0.3667825007964165
1520,0.3667575433282992
167,0.3658589202214869
544,0.3653086135812881
1722,0.36380571388033617
1325,0.3636852041413949
851,0.36115895476630255
20,0.3609392989207047
1196,0.36048974666137434
53,0.36009946740191606
638,0.35798784929879063
2360,0.35753537203525554
2009,0.3572064582212183
1633,0.3547725688974917
1268,0.3538980733273799
877,0.35286453306289955
1584,0.3506906698640937
977,0.3499267782703763
597,0.3489434218035927
316,0.34801746852147747
484,0.3474761887813964
1952,0.34669775509867257
445,0.34441364097934696
2717,0.34435345760497993
1032,0.34022364110078335
2653,0.3388508558171632
209,0.33839272826746847
709,0.33810506344567925
2106,0.33187967600573
365,0.32883238067565634
2593,0.3272423361366387
1350,0.3271366559803299
1965,0.32403669988959966
530,0.3219186486951208
2155,0.3211381208493413
1186,0.3206520039474381
214,0.31848107566265754
459,0.3176729864600097
1185,0.31754912973692573
406,0.3172775606479921
381,0.31516413573334884
908,0.3118747886654395
1044,0.30932818443904025
2672,0.30925203371485627
1076,0.3090961894157528
235,0.30730871938922555
2205,0.3063403533431976
1291,0.30389485601561733
213,0.30264186420819633
1397,0.3020606407493958
1667,0.30027981004470494
1341,0.2983024386231377
2146,0.2976983097174545
1679,0.29646921572885104
1451,0.29539651165979736
998,0.2934806520608453
655,0.2920582337971865
966,0.29168708831229373
1762,0.28860256113458604
1874,0.2874250466115298
994,0.28737732379365544
2641,0.2872357253724612
194,0.2867445921441802
889,0.28607248197707064
863,0.283925461139361
2500,0.28176640525695495
1170,0.2813075653591398
130,0.2805647442489925
1312,0.2793322042742078
1016,0.2792531452801318
2250,0.27874413896128464
409,0.27833505229242034
2327,0.278197308913756
166,0.2776369896146427
2378,0.27670784719289765
620,0.2762942031996917
2064,0.2711485137027245
2505,0.2709715596017044
2210,0.2698404490799914
2082,0.2695849938891448
845,0.2680038129276178
1968,0.26677356262676005
2153,0.26613861531032895
1429,0.2660194002664045
2427,0.2650307595098365
1983,0.2648589393969997
871,0.26416778023909887
1918,0.26379308231400295
701,0.26177336361529646
952,0.2615421734816984
474,0.2614364586462799
903,0.2614042894644296
337,0.2571685860220475
219,0.2565257043396485
1585,0.2565019115102997
2013,0.2563866510299915
60,0.2549143212164102
1147,0.2546366022034018
2099,0.2545157928911896
1582,0.2543933694594864
116,0.2542062242138969
2253,0.2530728871895133
201,0.25264119769049964
2203,0.25259999772551633
1187,0.25217057497658585
1391,0.2514543720222623
218,0.25008066350497005
1422,0.24855375599901755
2699,0.24823453245188346
1392,0.24791196237392493
1221,0.24550282128534148
248,0.2442681915813162
987,0.24421184812841493
2277,0.2436542365599924
557,0.24341295747922154
1618,0.24301808274554543
117,0.24299145335475084
1603,0.24227143710518734
1843,0.24225725499260628
2668,0.2420785719979664
72,0.2419812507950973
126,0.24196878441655523
479,0.24161542518360302
397,0.2413863629255865
1426,0.2405703492163956
1488,0.23913807325360004
276,0.2381127628665244
100,0.23732332126815536
472,0.23649268943227894
2685,0.2338444500510456
2027,0.23315807473093858
2184,0.229438825130359
1164,0.22942098218184168
355,0.22785461295256168
2695,0.227513131477347
1049,0.2253245499290567
1454,0.2250030293810572
1299,0.21892308220509604
1258,0.21858025052875912
1144,0.21818546581443787
357,0.2172509543138318
1920,0.21668000131250212
982,0.21544337882920137
1881,0.21540198630203827
387,0.21503013755348047
1095,0.2138321139190398
217,0.21349736029690644
2649,0.21304819461243082
2698,0.2116741118891876
407,0.20988663145572742
2509,0.2080287999649965
1841,0.2080269786319595
1157,0.2077669851325761
2442,0.20774229892300736
841,0.20563118723099091
1474,0.2054492510459235
2037,0.20541261342954137
1445,0.2046015742228736
2180,0.20136891513289173
1797,0.20117132490892758
738,0.2008000102092578
1257,0.19937938670428842
268,0.19906258346201824
2266,0.1982770839531115
954,0.19810264747168563
706,0.19779396886013978
114,0.19778561847048443
1950,0.19729790801577474
2181,0.19612744152976078
2664,0.19564267970142876
1364,0.19502766537217983
1296,0.1946607380132621
596,0.19454026459196475
2704,0.19368434919929797
434,0.19352496756943485
1090,0.19349246799273592
1415,0.19333821899497045
1417,0.19311682794031138
1056,0.19228284773609863
2118,0.19209920734034014
1030,0.19185494730813019
2539,0.19152784097535652
2048,0.19152036823159416
5,0.19135340064318504
1041,0.19050066174335845
757,0.18979862179466395
2659,0.18969185509160968
1337,0.18925338268302533
1403,0.18894351077373917
344,0.18844779342944493
1710,0.18842536936874466
243,0.1881663865894192
1371,0.18796945887214847
1498,0.18796376722183977
401,0.18756559386344085
1019,0.1873016267950558
564,0.18692973574994187
686,0.18580840606968088
1720,0.18547404568043413
478,0.18447415438628162
287,0.18413164735552975
787,0.18377787005233587
993,0.1837289228799849
1086,0.1836918681878696
550,0.1829169343046684
97,0.1828228905997352
1570,0.18211987229675877
2185,0.1821002238947518
1169,0.18195268274309792
960,0.1811639196842184
2119,0.18046901733742554
553,0.18032819105923079
1684,0.180270114094047
1804,0.17992348004932104
637,0.1796920630058561
2272,0.17933101060945508
1988,0.17912159427314747
1604,0.17885173145600264
793,0.17879167005915808
1150,0.1781601029053025
1926,0.17806034435019727
2387,0.17777859431768805
2211,0.17667341994425692
2137,0.17645014901975345
256,0.17615946470347124
2131,0.17573219904582113
1510,0.1755546514533811
1564,0.17548811449766585
1593,0.1750431623731231
976,0.17486350210983878
2267,0.174561119163063
1798,0.1741978229493131
2705,0.17399852837831759
1824,0.173874390784846
1349,0.17307194414771032
394,0.1724058591696404
1133,0.1720957837943592
137,0.17200096295941408
1259,0.17180724749804305
1376,0.17175631097535565
565,0.17107432494975713
1393,0.1699957232224356
2598,0.16987848934794728
